index,cluster
1061,2
1062,0
1063,0
1064,1
1065,0
1066,2
1067,2
1068,0
1069,1
1070,1
1071,2
1072,0
1073,2
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,2
1081,0
1082,1
1083,1
1084,0
1085,2
1086,0
1087,1
1088,1
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,1
1096,2
1097,2
1098,2
1099,2
1100,0
1101,0
1102,0
1103,2
1104,1
1105,1
1106,0
1107,1
1108,2
1109,2
1110,2
1111,0
1112,2
1113,1
1114,1
1115,2
1116,0
1117,2
1118,0
1119,0
1120,1
1121,0
1122,2
1123,1
1124,0
1125,0
1126,0
1127,0
1128,0
1129,2
1130,2
1131,0
1132,0
1133,2
1134,2
1135,1
1136,0
1137,0
1138,0
1139,1
1140,0
1141,1
1142,1
1143,0
1144,0
1145,0
1146,2
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,1
1155,2
1156,2
1157,0
1158,2
1159,0
1160,0
1161,2
1162,1
1163,2
1164,0
1165,1
1166,0
1167,2
1168,0
1169,1
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1176,2
1177,1
1178,1
1179,0
1180,0
1181,0
1182,2
1183,0
1184,1
1185,0
1186,0
1187,0
1188,1
1189,0
1190,1
1191,1
1192,2
1193,2
1194,0
1195,0
1196,0
1197,0
1198,0
1199,1
1200,2
1201,1
1202,1
1203,0
1204,2
1205,0
1206,0
1207,2
1208,1
1209,2
1210,0
1211,1
1212,0
1213,1
1214,2
1215,1
1216,0
1217,0
1218,0
1219,0
1220,2
1221,0
1222,0
1223,0
1224,1
1225,2
1226,2
1227,1
1228,0
1229,0
1230,0
1231,2
1232,1
1233,1
1234,1
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,1
1244,2
1245,0
1246,0
1247,1
1248,0
1249,0
1250,1
1251,0
1252,0
1253,0
1254,0
1255,1
1256,2
1257,2
1258,0
1259,0
1260,0
1261,0
1262,0
1263,2
1264,2
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,1
1273,1
1274,0
1275,2
1276,1
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,2
1285,0
1286,2
1287,1
1288,2
1289,1
1290,2
1291,0
1292,0
1293,0
1294,2
1295,0
1296,0
1297,2
1298,2
1299,0
1300,2
1301,0
1302,2
1303,0
1304,0
1305,2
1306,0
1307,1
1308,0
1309,0
1310,2
1311,0
1312,1
1313,1
1314,1
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,2
1322,2
1323,1
1324,0
1325,2
1326,0
1327,1
1328,0
1329,0
1330,2
1331,2
1332,2
1333,0
1334,2
1335,2
1336,1
1337,2
1338,2
1339,1
1340,0
1341,0
1342,1
1343,2
1344,1
1345,0
1346,2
1347,0
1348,2
1349,2
1350,1
1351,2
1352,2
1353,0
1354,2
1355,0
1356,0
1357,2
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,1
1367,0
1368,2
1369,0
1370,0
1371,0
1372,0
1373,1
1374,2
1375,0
1376,2
1377,1
1378,1
1379,1
1380,1
1381,2
1382,1
1383,1
1384,0
1385,1
1386,2
1387,1
1388,2
1389,1
1390,0
1391,1
1392,0
1393,0
1394,2
1395,0
1396,0
1397,0
1398,2
1399,2
1400,0
1401,0
1402,2
1403,2
1404,2
1405,2
1406,1
1407,1
1408,2
1409,0
1410,0
1411,2
1412,2
1413,2
1414,1
1415,2
1416,2
1417,2
1418,0
1419,2
1420,0
1421,0
1422,0
1423,2
1424,1
1425,1
1426,0
1427,0
1428,1
1429,2
1430,0
1431,2
1432,0
1433,0
1434,0
1435,0
1436,1
1437,2
1438,2
1439,1
1440,0
1441,0
1442,0
1443,2
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,2
1452,1
1453,1
1454,1
1455,1
1456,0
1457,1
1458,0
1459,0
1460,2
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,0
1473,1
1474,1
1475,0
1476,0
1477,0
1478,1
1479,1
1480,1
1481,1
1482,2
1483,2
1484,2
1485,2
1486,1
1487,0
1488,0
1489,0
1490,0
1491,2
1492,0
1493,1
1494,0
1495,0
1496,2
1497,1
1498,1
1499,1
1500,1
1501,0
1502,0
1503,2
1504,0
1505,0
1506,2
1507,1
1508,1
1509,0
1510,0
1511,0
1512,2
1513,0
1514,1
1515,0
1516,2
1517,2
1518,0
1519,0
1520,1
1521,2
1522,0
1523,0
1524,0
1525,2
1526,0
1527,2
1528,1
1529,1
1530,0
1531,0
1532,0
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,0
1541,0
1542,0
1543,1
1544,1
1545,0
1546,0
1547,0
1548,1
1549,2
1550,1
1551,1
1552,1
1553,0
1554,0
1555,2
1556,2
1557,0
1558,0
1559,0
1560,0
1561,0
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,2
1570,0
1571,0
1572,1
1573,0
1574,2
1575,0
1576,1
1577,2
1578,2
1579,1
1580,1
1581,2
1582,1
1583,2
1584,1
1585,2
1586,2
1587,2
1588,2
1589,0
1590,0
1591,0
1592,2
1593,1
1594,1
1595,2
1596,0
1597,0
1598,2
1599,0
1600,2
1601,0
1602,2
1603,2
1604,1
1605,0
1606,0
1607,0
1608,1
1609,1
1610,0
1611,2
1612,2
1613,2
1614,2
1615,0
1616,1
1617,1
1618,0
1619,0
1620,2
1621,2
1622,1
1623,0
1624,2
1625,0
1626,0
1627,0
1628,2
1629,2
1630,0
1631,2
1632,1
1633,1
1634,0
1635,0
1636,0
1637,1
1638,2
1639,1
1640,0
1641,0
1642,2
1643,0
1644,2
1645,0
1646,0
1647,1
1648,2
1649,1
1650,1
1651,0
1652,0
1653,2
1654,2
1655,2
1656,1
1657,0
1658,0
1659,0
1660,2
1661,0
1662,0
1663,2
1664,1
1665,0
1666,2
1667,0
1668,2
1669,2
1670,0
1671,2
1672,2
1673,1
1674,2
1675,2
1676,2
1677,2
1678,0
1679,2
1680,0
1681,0
1682,1
1683,2
1684,1
1685,1
1686,2
1687,1
1688,1
1689,1
1690,0
1691,0
1692,2
1693,0
1694,0
1695,2
1696,0
1697,2
1698,0
1699,0
1700,0
1701,1
1702,1
1703,0
1704,0
1705,2
1706,1
1707,0
1708,1
1709,1
1710,2
1711,0
1712,0
1713,2
1714,0
1715,0
1716,2
1717,1
1718,2
1719,0
1720,1
1721,0
1722,1
1723,1
1724,0
1725,2
1726,1
1727,0
1728,2
1729,0
1730,0
1731,0
1732,0
1733,1
1734,2
1735,2
1736,2
1737,0
1738,0
1739,2
1740,2
1741,0
1742,0
1743,1
1744,0
1745,0
1746,1
1747,2
1748,0
1749,1
1750,2
1751,1
1752,2
1753,0
1754,2
1755,2
1756,0
1757,0
1758,2
1759,0
1760,0
1761,0
1762,0
1763,1
1764,1
1765,0
1766,2
1767,0
1768,2
1769,0
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,2
1777,0
1778,2
1779,1
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,2
1789,1
1790,0
1791,2
1792,0
1793,1
1794,2
1795,1
1796,0
1797,0
1798,0
1799,2
1800,0
1801,0
1802,1
1803,0
1804,2
1805,0
1806,2
1807,0
1808,0
1809,1
1810,0
1811,1
1812,0
1813,0
1814,0
1815,0
1816,0
1817,2
1818,2
1819,2
1820,2
1821,1
1822,0
1823,2
1824,1
1825,2
1826,2
1827,2
1828,0
1829,0
1830,2
1831,1
1832,2
1833,0
1834,2
1835,0
1836,1
1837,1
1838,1
1839,0
1840,0
1841,1
1842,0
1843,2
1844,0
1845,1
1846,1
1847,0
1848,1
1849,0
1850,2
1851,1
1852,0
1853,0
1854,2
1855,1
1856,1
1857,1
1858,0
1859,2
1860,0
1861,0
1862,0
1863,1
1864,0
1865,2
1866,0
1867,0
1868,2
1869,1
1870,0
1871,2
1872,0
1873,1
1874,0
1875,2
1876,1
1877,0
1878,0
1879,0
1880,2
1881,0
1882,1
1883,0
1884,0
1885,1
1886,0
1887,2
1888,0
1889,2
1890,2
1891,0
1892,0
1893,0
1894,1
1895,2
1896,1
1897,0
1898,0
1899,0
1900,1
1901,2
1902,2
1903,0
1904,0
1905,1
1906,1
1907,2
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,2
1918,2
1919,0
1920,1
1921,1
1922,0
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,0
1930,2
1931,2
1932,0
1933,1
1934,2
1935,0
1936,0
1937,1
1938,1
1939,1
1940,0
1941,1
1942,2
1943,2
1944,0
1945,1
1946,2
1947,0
1948,1
1949,2
1950,2
1951,0
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,1
1963,2
1964,0
1965,2
1966,0
1967,0
1968,1
1969,2
1970,2
1971,1
1972,0
1973,1
1974,2
1975,2
1976,0
1977,1
1978,1
1979,1
1980,1
1981,0
1982,0
1983,2
1984,0
1985,0
1986,1
1987,1
1988,1
1989,2
1990,0
1991,1
1992,0
1993,1
1994,0
1995,2
1996,1
1997,0
1998,0
1999,0
2000,2
2001,2
2002,2
2003,0
2004,1
2005,1
2006,1
2007,2
2008,1
2009,2
2010,2
2011,0
2012,1
2013,0
2014,2
2015,2
2016,1
2017,0
2018,0
2019,0
2020,1
2021,0
2022,1
2023,0
2024,0
2025,2
2026,0
2027,0
2028,2
2029,2
2030,0
2031,1
2032,0
2033,0
2034,1
2035,0
2036,0
2037,2
2038,1
2039,2
2040,0
2041,2
2042,1
2043,2
2044,2
2045,0
2046,2
2047,0
2048,0
2049,1
2050,0
2051,0
2052,2
2053,2
2054,2
2055,0
2056,2
2057,0
2058,0
2059,0
2060,1
2061,0
2062,0
2063,0
2064,0
2065,0
2066,2
2067,1
2068,0
2069,2
2070,2
2071,1
2072,2
2073,0
2074,0
2075,1
2076,1
2077,1
2078,0
2079,2
2080,2
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,2
2088,0
2089,0
2090,0
2091,0
2092,0
2093,2
2094,0
2095,0
2096,0
2097,2
2098,0
2099,2
2100,0
2101,0
2102,2
2103,2
2104,1
2105,1
2106,0
2107,2
2108,0
2109,2
2110,0
2111,2
2112,0
2113,0
2114,0
2115,0
2116,2
2117,2
2118,1
2119,0
2120,0
2121,0
2122,0
2123,1
2124,2
2125,2
2126,0
2127,0
2128,0
2129,0
2130,2
2131,0
2132,1
2133,1
2134,0
2135,2
2136,0
2137,0
2138,0
2139,2
2140,0
2141,1
2142,2
2143,2
2144,2
2145,1
2146,0
2147,1
2148,0
2149,1
2150,2
2151,2
2152,0
2153,1
2154,0
2155,1
2156,2
2157,0
2158,0
2159,0
2160,1
2161,2
2162,0
2163,2
2164,0
2165,0
2166,2
2167,1
2168,0
2169,1
2170,2
2171,0
2172,0
2173,0
2174,0
2175,2
2176,1
2177,1
2178,1
2179,0
2180,2
2181,2
2182,0
2183,0
2184,2
2185,0
2186,2
2187,2
2188,0
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,2
2196,2
2197,0
2198,0
2199,1
2200,2
2201,2
2202,1
2203,1
2204,0
2205,2
2206,2
2207,1
2208,0
2209,0
2210,0
2211,2
2212,1
2213,2
2214,0
2215,2
2216,0
2217,2
2218,0
2219,2
2220,2
2221,0
2222,1
2223,0
2224,0
2225,0
2226,2
2227,1
2228,2
2229,1
2230,0
2231,0
2232,2
2233,2
2234,2
2235,2
2236,2
2237,1
2238,1
2239,1
2240,0
2241,2
2242,0
2243,0
2244,0
2245,2
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,2
2254,1
2255,2
2256,1
2257,0
2258,0
2259,0
2260,1
2261,1
2262,0
2263,2
2264,1
2265,0
2266,0
2267,1
2268,2
2269,0
2270,0
2271,2
2272,1
2273,0
2274,2
2275,2
2276,2
2277,1
2278,0
2279,2
2280,2
2281,0
2282,1
2283,1
2284,0
2285,0
2286,0
2287,2
2288,0
2289,2
2290,0
2291,1
2292,0
2293,0
2294,2
2295,2
2296,0
2297,2
2298,0
2299,0
2300,2
2301,0
2302,1
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,1
2312,1
2313,2
2314,2
2315,1
2316,0
2317,0
2318,0
2319,0
2320,2
2321,0
2322,1
2323,1
2324,0
2325,2
2326,2
2327,1
2328,1
2329,0
2330,1
2331,0
2332,1
2333,1
2334,0
2335,2
2336,1
2337,0
2338,0
2339,0
2340,2
2341,0
2342,0
2343,2
2344,0
2345,2
2346,0
2347,0
2348,2
2349,2
2350,1
2351,0
2352,1
2353,0
2354,2
2355,1
2356,0
2357,1
2358,0
2359,0
2360,2
2361,2
2362,2
2363,1
2364,2
2365,2
2366,1
2367,0
2368,1
2369,0
2370,2
2371,2
2372,1
2373,0
2374,1
2375,2
2376,1
2377,0
2378,0
2379,2
2380,1
2381,2
2382,0
2383,2
2384,0
2385,1
2386,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,2
2397,2
2398,0
2399,0
2400,2
2401,1
2402,2
2403,0
2404,2
2405,0
2406,1
2407,0
2408,1
2409,1
2410,2
2411,0
2412,2
2413,2
2414,1
2415,1
2416,1
2417,1
2418,0
2419,0
2420,0
2421,2
2422,0
2423,0
2424,0
2425,0
2426,2
2427,2
2428,1
2429,0
2430,1
2431,2
2432,0
2433,1
2434,0
2435,2
2436,0
2437,1
2438,0
2439,1
2440,0
2441,2
2442,0
2443,1
2444,1
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,0
2454,1
2455,0
2456,1
2457,2
2458,2
2459,1
2460,2
2461,1
2462,1
2463,2
2464,0
2465,0
2466,0
2467,2
2468,0
2469,0
2470,0
2471,0
2472,2
2473,0
2474,1
2475,2
2476,2
2477,0
2478,2
2479,1
2480,0
2481,0
2482,1
2483,0
2484,0
2485,0
2486,0
2487,2
2488,0
2489,1
2490,0
2491,0
2492,1
2493,0
2494,2
2495,0
2496,2
2497,0
2498,1
2499,1
2500,0
2501,1
2502,2
2503,0
2504,2
2505,2
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,2
2513,1
2514,1
2515,0
2516,0
2517,0
2518,2
2519,1
2520,2
2521,1
2522,1
2523,1
2524,2
2525,0
2526,2
2527,0
2528,0
2529,0
2530,0
2531,1
2532,2
2533,0
2534,0
2535,0
2536,0
2537,1
2538,1
2539,2
2540,0
2541,0
2542,0
2543,1
2544,1
2545,2
2546,0
2547,1
2548,1
2549,0
2550,0
2551,1
2552,1
2553,1
2554,0
2555,2
2556,1
2557,0
2558,1
2559,2
2560,2
2561,1
2562,0
2563,0
2564,2
2565,0
2566,1
2567,2
2568,2
2569,2
2570,2
2571,1
2572,0
2573,2
2574,1
2575,0
2576,1
2577,0
2578,0
2579,0
2580,1
2581,0
2582,0
2583,0
2584,0
2585,1
2586,2
2587,2
2588,1
2589,0
2590,1
2591,0
2592,0
2593,2
2594,0
2595,1
2596,1
2597,1
2598,0
2599,0
2600,2
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,2
2610,0
2611,0
2612,2
2613,2
2614,0
2615,2
2616,2
2617,0
2618,2
2619,2
2620,0
2621,2
2622,1
2623,2
2624,0
2625,1
2626,2
2627,2
2628,0
2629,0
2630,2
2631,2
2632,2
2633,0
2634,0
2635,0
2636,0
2637,0
2638,2
2639,2
2640,1
2641,0
2642,0
2643,0
2644,0
2645,1
2646,0
2647,0
2648,2
2649,0
2650,2
2651,1
2652,2
2653,1
2654,0
2655,1
2656,2
2657,1
2658,2
2659,2
2660,2
2661,1
2662,2
2663,0
2664,2
2665,2
2666,2
2667,0
2668,2
2669,1
2670,0
2671,1
2672,0
2673,1
2674,2
2675,1
2676,1
2677,0
2678,0
2679,0
2680,0
2681,0
2682,1
2683,1
2684,0
2685,0
2686,0
2687,2
2688,2
2689,1
2690,0
2691,1
2692,2
2693,2
2694,0
2695,0
2696,0
2697,2
2698,0
2699,2
2700,0
2701,2
2702,2
2703,0
2704,2
2705,0
2706,1
2707,0
2708,0
2709,0
2710,1
2711,0
2712,0
2713,1
2714,0
2715,1
2716,1
2717,2
2718,2
2719,0
2720,2
2721,0
2722,1
2723,0
2724,2
2725,1
2726,1
2727,0
2728,0
2729,0
2730,2
2731,2
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,1
2739,2
2740,0
2741,0
2742,1
2743,2
2744,0
2745,1
2746,2
2747,0
2748,1
2749,2
2750,0
2751,2
2752,0
2753,0
2754,0
2755,0
2756,0
2757,1
2758,0
2759,0
2760,0
2761,2
2762,0
2763,1
2764,2
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,2
2772,0
2773,2
2774,0
2775,0
2776,0
2777,2
2778,0
2779,1
2780,2
2781,2
2782,0
2783,0
2784,2
2785,2
2786,1
2787,0
2788,2
2789,0
2790,1
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,2
2798,0
2799,0
2800,0
2801,2
2802,1
2803,0
2804,0
2805,0
2806,1
2807,0
2808,0
2809,0
2810,1
2811,0
2812,2
2813,0
2814,1
2815,0
2816,0
2817,2
2818,1
2819,1
2820,2
2821,0
2822,0
2823,0
2824,2
2825,0
2826,1
2827,0
2828,0
2829,0
2830,1
2831,1
2832,2
2833,0
2834,2
2835,0
2836,2
2837,0
2838,2
2839,2
2840,2
2841,0
2842,0
2843,1
2844,1
2845,0
2846,0
2847,2
2848,0
2849,0
2850,1
2851,0
2852,0
2853,1
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,0
2861,2
2862,0
2863,2
2864,1
2865,0
2866,2
2867,0
2868,1
2869,0
2870,2
2871,2
2872,0
2873,0
2874,2
2875,0
2876,0
2877,2
2878,1
2879,0
2880,1
2881,2
2882,0
2883,1
2884,1
2885,1
2886,0
2887,0
2888,2
2889,2
2890,0
2891,2
2892,0
2893,1
2894,1
2895,0
2896,1
2897,2
2898,2
2899,0
2900,2
2901,0
2902,1
2903,0
2904,2
2905,0
2906,0
2907,0
2908,2
2909,1
2910,2
2911,1
2912,1
2913,0
2914,0
2915,0
2916,2
2917,2
2918,0
2919,2
2920,0
2921,2
2922,0
2923,2
2924,2
2925,2
2926,0
2927,0
2928,2
2929,0
2930,0
2931,0
2932,1
2933,0
2934,1
2935,0
2936,0
2937,1
2938,0
2939,2
2940,0
2941,0
2942,2
2943,0
2944,2
2945,2
2946,0
2947,0
2948,0
2949,2
2950,1
2951,0
2952,1
2953,0
2954,2
2955,0
2956,2
2957,1
2958,0
2959,1
2960,0
2961,0
2962,0
2963,2
2964,1
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,1
2974,0
2975,1
2976,2
2977,0
2978,2
2979,0
2980,2
2981,0
2982,0
2983,2
2984,2
2985,0
2986,0
2987,1
2988,0
2989,0
2990,0
2991,0
2992,2
2993,2
2994,1
2995,2
2996,0
